	name	alias	candidateVIAF	verifiedVIAF
0	Marie Hinrichs		67644509,103716937	
1	Yannick Versley		313238145,978148947897454950007	313238145
2	Heike Zinsmeister		60918508,2870160546918010240005,309619533	60918508
3	Erhard Hinrichs		37069402	37069402
4	Eleri Aedmaa		37157340510709921028	
5	Kadri Muischnek		48607723	
6	Tiina Puolakainen		9067149544629400490000	
7	Dage Särg		25153409665241580432	
8	Alexander Popov		276079456,6324148037715588350005,126151594428605351096,293507957,285844799,276312007,5319149198224274940007,27920111,8280557,85950477	
9	Petya Osenova		1725159233952303370199,12017904	
10	Kiril Simov		27145066481866591776	
11	Matthieu Constant		96858111	
12	Gaël Guibon		2283159474427827662282	
13	Sophie Prévost		189672275	
14	Isabelle Tellier		308788299	
15	Kim Gerdes		101481572	
16	Antonio Pareja-Lora		28147602642357642853,4115159478097127990004,309846621	
17	Kiyong Lee		13959984,78960080,109182212,66153061230419200645,28999380,16152138526410980594,188148995803459750287,73150747015016302480,185154013725509190608,5154013729409190842	
18	Sonja Bosch		281718658	
19	Laurette Pretorius		189893516	
20	Laurent Romary		282014122,191637821,3049159477824927990008	
21	Ulrich Heid		44939799	
22	Andreas Witt		36375219,269495654,173604690,310692183,313437708,2757156317456402350008,247151246603244132669,162148389187710710475	36375219
23	Kerstin Eckart		95386399,5669152988211512790005	
24	Amir Zeldes		165541010	
25	Markus Dickinson		233415901	
26	Amber Smith		288657051,315174421,87075758	
27	Ulrike Demske		49330579,230145542812996642309	
28	Agnieszka Patejuk		311489374	
29	Adam Przepiórkowski		8257550	
30	Marie Candito		205174827	
31	Djamé Seddah		220192469	
32	Jiří Mírovský		107469675	
33	Eva Hajičová		29547189,6717159478287527990009	
34	Katarzyna Krasnowska		56159818701613811467	
35	Zdeněk Žabokrtský		85545890	
36	Hagen Hirschmann		127145542421196640515	
37	Ines Rehbein		7468158631013923370003	
38	Stefanie Dipper		255708372	
39	Verena Henrich		315953423,383152138623610981279	
40	Arne Skjærholt		16149066384565600952	
41	Stephan Oepen		23722919	
42	Marco Passarotti		66000474	
43	Cristina Bosco		9423545,99967225	
44	Tomáš Jelínek		84167683,102473091,84124753,120145542659596642083,85585694,5886150033046211180009,7145602333801360333,308253238,31154921228263591339,84993745	
45	Alexandr Rosen		84282255	
46	Vladimír Petkevič		84124299,304932515	
47	Hana Skoumalová		83897605,158145601965801320589	
48	Hanne Martine Eckhoff		165964305	
49	Marwa Ragheb		327156563466523240891	
50	Renata Szczepaniak		6088237,315217280	
51	Fabian Barteld		316788862,220739887	
52	Marc Reznicek		166921876	
53	Anke Lüdeling		267878269	
54	Humboldt Universität zu Berlin		162898525	
55	Hubert Klausmann		191469997	
56	Bernhard Tschofen		42068897,305746898,3145149368835685980005	
57	Rudolf Bühler		13146030472435860147,171776517,7836735,5666152563115215560001,47144782946537367959	
58	Nina Kim Leonhardt		313280643	
59	Rebekka Bürkle		14152636141520051956	
60	University of Tübingen		155435537	
61	Universität Tübingen		155435537	
62	Roel Smits			73327712
63	Andrea Weber			31506165
64	Anne Cutler			56622031
65	Max Planck Institut für Psycholinguistik Max Planck Instituut voor Psycholinguïstiek			156975475
66	Thorsten Trippel		65179919	65179919
67	Daan Broeder		283597995	
68	Julia Bartels		286343078,338160310445458300008	
69	German Research Center for Artificial Intelligence		141774054	
70	Rosmary Stegmann		33151827	
71	Valia Kordoni		305827214	
72	Barbara McGillivray		306385983	
73	David Bamman		188613302	
74	Savina Raynaud		65431007	
75	Gregory Crane		14933339,90429013,96451454	
76	Roberto Busa		90141929	
77	Wolfgang Klein			37069402
78	Eberhard Karls Universität Tübingen			155435537
79	John Nerbonne		27221349	
80	Vladimir Zhobov		48658443	
81	Claudia Kunze		12988568,315955427	
82	Lothar Lemnitzer		101082590	
83	Piklu Gupta		305631988	
84	Helmut Feldweg		17476505,196338190	
85	Tylman Ule		47973157	47973157
86	Frank Müller		263149066346565600313,43474140,40512219,282178539,101059138,22318013,25428359,312628175,74943595,282682493	
87	University of Wolverhampton		146745044	
88	Universität Stuttgart		158100608	
89	Universität Münster		142555086,3282156811372745390006	
90	Eberhard-Karls-Universität Tübingen		155435537,155434102	
91	Matthias Bauer			66567238
92	Susanne Winkler		115402411,69061349,336149196267374790717,20850563,309724867,38105216,316017066,5333239,3363245	115402411
93	Lisa Ebert		80037183,13160120576640440589	
94	Jutta Hartmann		72600144,27398268,44152682495723312134,80148616,28241393	72600144
95	Wiltrud Wagner		203155284904887062534	
96	Florian Rohmann			6779151353540852720002
97	Johannes Kabatek			64183823
98	Universitat de les Illes Balears		139496382	
99	Universidad de Sevilla		265182754,151937482,168576942	
100	Universidade de São Paulo		138319002,136625559	
101	Valentina Vincis			232190379
102	Sam Featherston			45503010
103	Wolfgang Sternefeld			62760047
104	John Vanderelst		113146997301718892095	
105	Tanja Kiziak			121068406
106	Tonio Wandmacher			81815099
107	Stefanie Herrmann		240987115,28177466,75035390	
108	Uwe Mönnich			27805724
109	Stephan Kepser		119107848	
110	Brigitte Schlieben-Lange		109193769	
111	Marga Reis		24622547	
112	Konstanze Jungbluth			56787874
113	Lars Wigger			20790892
114	Dirk Wiebel			38085420
115	Veronika Ehrich		51738319,286449167	
116	Katrin Axel			54478848
117	Ingo Reich		57221573	
118	Katrin Axel-Tober			54478848
119	Reimar Müller			246705678
120	Angela Richter		47317686,315985774,170856289,316496095,304938976,50047628,170698291,114419544	
121	Anja Gattnar		159052058	159052058
122	Tilman Berger			66716666
123	Bettina Zeisler			241004528
124	Klaus Butzenberger		306184170	
125	Anna Daub		8597158430400206260004,40151715568013781943	
126	Elena Dieser			60197143
127	Jennifer Hahn		38764878,28884637,6538157226603185410003,101169325	
128	Tanja Anstatt			81407383
129	Wirtschaftsuniversität Wien		141494490	
130	Universität Helsinki		136043487	
131	Universität Hamburg		133411557	
132	Jochen Raecke			188924855
133	Gabi Fulir			193480843
134	Slavica Stevanović			313469860
135	Genc Lafe		39157641025538222039	
136	Isabelle Hiller			122222967
137	Wiltrud Mihatsch			54442790
138	Paul Gévaudan			3665035
139	Angela Dorn			315582929
140	Reinhild Steinberg			63418140
141	Peter Koch			17276130
142	Boštjan Dvořák		45147422920544880402	
143	Freie Universität Berlin		124322437,151464000	
144	Daniela Marzo			307300031
145	Verena Rube			107131356
146	Susanna Gaidolfi			306285422
147	Birgit Umbreit		117145003286961301456	
148	Gianina Iordachioaia			260099028
149	Manfred Sailer			22750587
150	Jürgen Pafel			112716763
151	Monique de Jong		306207064,48156219519804742634	
152	Friederike Fischer		297624819,6087149619419904010001,231032584	
153	Frank Richter			302433326
154	University of Göttingen		154205442	
155	Sandra Kübler			7666616
156	Holgeer Wunsch			107806410
157	Doris Penka			161047890
158	Arnim von Stechow			61562799
159	Helga Gese		3604151112572737180002	
160	Simone Alex		79838968,1447148209326000460007	
161	Claudia Maienborn			47039273
162	Stefan Hofstetter			171988053
163	Sigrid Beck			72129426
164	Ingeborg Krägeloh-Mann			58147094994225080150
165	Karen Lidzba			65137310
166	Daniël de Kok			305807824
167	Sebastian Pütz		294169023	
168	Corina Dima		828155411320608940008	
169	Jianqiang Ma		96727984	
170	Roland Schäfer		165523639,260248527,32495156,36146825162607631630,57485177,81519991,317055025,141476150,168151246511144130697,616160667845303560009	
171	Felix Bildhauer		173171903,1877150808950119000002,31159477886227990001,68146998587618942584	
172	Christiane Fellbaum		56454343,306454288	
173	Gosse Bouma		116808424	
174	Gertjan Van Noord		23370417,117375067	
175	Ineke Schuurman		313035631,39215415	
176	Erik Tjong Kim Sang		284667358,151689189	
177	Vincent Vandeghinste		285821853	
178	Sabrina Schulze		161794610,90966609	
179	Stefanie Simon		79657605,83173519,80347091,1799159233953403370318,296623432,317061516	
180	Anna Gastel		170181339	
181	Nadine Bade		140146029379035820250	140146029379035820250
182	Zirker		91624369,42119141	
183	Michael Franke			287433537
184	Gerhard Jäger			39821613
185	Markus Janczyk			8439719
186	Sonja Tiemann			311196458
187	J. Knapp		278746722	
188	Mareike Schmid		51144782963714509053	
189	H. Ackermann		12901724,311600919,287712013,563352,771145858102923021894	
190	Detmar Meurers			260268
191	Ramon Ziai		19145193382670460211	
192	Walt Detmar Meurers			260268
193	Kansas University		123827388	
194	The Ohio State University		129559629	
195	Philip Schulz		76154739838152991403,276150468391004172017,284060929	
196	Britta Stolterfoht			60171582
197	Rolf Ulrich		70071552,63886365,3827147872003775170001,991146936809813782842,27448516,203063040	
198	Vera Hohaus			14145193409970460192
199	Oliver Bott			160406414
200	Petra Augurzky		42995676	
201	Fabian Schlotterbeck		885150203812503250008	
202	Albert Wall		305196027,67802705,92906186	
203	Sarah Dessì Schmid			20791098
204	Esme Winter-Froemel			168371135
205	Irmgard de la Vega			305340083
206	Markus Ising			206494128
207	Robin Hörnig		6713438	
208	Valentin Dübbers			256779695
209	Sebastian Bücking		288717379	
210	Verena Eikmeier		702150470109704330000	
211	Aleksandar Dimitrov		300523176	
212	Irene Rapp			74577229
213	Paweł Kamocki			234147266567635480357
214	Christoph Draxler			120107197
215	Melanie Grumt Suárez		1135149489081893810008	
216	Bernhard Fisseni			33100027
217	Berthold Crysmann			30595684
218	Walter Kasper		103197552,57440554,1198159248160104870002	
219	Stefan Müller		80423919,101063844,232619898,103415665,120785302,34558267,27146462752327772551,162039270,285708487,270864299	
220	Linguistic Data Consortium		130534201	
221	ELSNET		197266427,160015569,266058706	
222	Claus Zinn			67564699
223	Johanna Herdtfelder		8643155769103527880000	
224	Barbara Kaup			30397979
225	Hartmut Leuthold			30241369
226	Martin Lachmair			311416205
227	Carolin Dudschig			121911857
228	Remus Gergel		70869546	
229	Daniel Fleischer		55349196	
230	James Pustejovsky		94232093	
231	Johannes Lohmann		47547954,287300595,169151840,511150085863315060000,305618639,7746154198376920230008,309676500,178389502,86039320	
232	Martin V. Butz		85380358	
233	Miriam Lahrsow			9151963595600311902
234	Angelika Zirker			120511669
235	Sara D. Beck			5968160001843730300000
236	Ruth Kessler		36220156	
237	Claudia Friedrich		142652343,30723937,47953197,11036093,315119769,30728028,77504511	
238	Claudia K. Friedrich		5256161212042240070003	
239	Anna Prysłopska		161618334	
240	Julia Lukassek		9217158309869206690001	
241	Cosima Schneider		92146461554127731530,4288160546922510240006	
242	Katrin Goldschmidt		4966161152503035190000	
243	Humboldt-Universität zu Berlin		103156009846449580564	
244	Stefan Heck		312786519,308242499,305561287,4288157583858733970005,311738317,823160122836240630004	
245	University of Tübingen Universität Tübingen			155435537
246	Patricia Fischer		121986890,77154981852267742098,1426159474202127661344,63155704	
247	Dennis Pauly		5155189853582131067	
248	Ulyana Senyuk		4338147373417541580002	
249	Tobias Pütz		6712156858487949780009	
250	Marcin Skowron		250263629	
251	Martin Trapp		7961943	
252	Emanuel Schütt		37148120536294790131	
253	Susanne Riecker		9897150470107604330001	
254	Julia Braun		7319159477696427990003,307301082,134455297,22146095353200372877,2789155044818272520001,152025825,168417578,2701160668135103560004,3554152865653504940006,7240159279153408160005	
255	Valentine Hacquard		10148996052259752734	
256	Jeffrey Lidz		7722147605378957760006	
257	Sara McConnell		63503780	
258	Martin Schäfer		81856888,108637565,11071212,107640237,6103004,27309966,101088591,1012158188202720260002,127440079,229145542698696641686	
259	Frauke Buscher		1552154592505643370004	
